cat_id,name,coat_color,coat_length,age_months,base_weight_kg,favorite_food,favorite_toy,sociability_score,vocalization_level,stress_tendency
908,Iris,orange,long,77,4.77,salmon,ball,9,1,medium
909,Juno,calico,short,8,1.79,chicken,string,7,10,high
910,Lucy,gray,medium,11,2.54,salmon,laser,5,3,high
911,Angel,orange,short,67,6.35,turkey,catnip,5,2,low
912,Willa,white,long,38,7.28,chicken,ball,9,5,high
913,Isla,orange,short,83,4.13,chicken,string,6,4,low
914,Princess,tabby,medium,7,3.29,turkey,laser,3,5,medium
915,Biscuit,white,medium,36,6.1,tuna,ball,2,2,low
916,Iris,white,long,17,4.15,turkey,string,3,9,high
917,Axel,orange,short,47,4.99,chicken,catnip,1,5,medium
918,Isla,white,long,117,7.45,tuna,catnip,3,2,medium
919,Peanut,tabby,long,13,3.34,beef,catnip,7,3,low
920,Hawk,calico,medium,35,3.96,tuna,laser,7,2,medium
921,Ziggy,tabby,long,91,5.79,turkey,string,7,1,high
922,Clover,calico,medium,62,7.76,turkey,catnip,4,5,low
923,Otis,gray,short,92,6.93,tuna,ball,3,2,low
924,Jax,black,long,51,6.11,salmon,feather,3,8,medium
925,Jasmine,orange,medium,76,5.92,beef,ball,6,10,medium
926,Pepper,black,short,67,3.9,salmon,ball,8,5,low
927,Rex,black,medium,94,6.79,tuna,laser,8,9,low
928,Uma,calico,long,117,5.79,turkey,laser,4,1,medium
929,Daisy,orange,medium,69,3.95,beef,feather,7,5,medium
930,Dash,white,medium,30,3.85,chicken,feather,6,1,high
931,Wade,tabby,medium,120,5.59,turkey,string,10,2,high
932,Kiwi,black,short,117,7.26,chicken,feather,2,8,medium
933,Misty,black,long,102,3.89,beef,laser,1,7,high
934,Snowball,gray,medium,44,4.78,turkey,laser,9,7,high
935,Isla,orange,medium,18,4.44,chicken,ball,8,8,medium
936,Coral,white,long,7,2.79,salmon,laser,6,2,low
937,Marble,calico,long,103,5.85,turkey,feather,8,3,low
938,Onyx,gray,short,27,4.65,salmon,laser,3,9,low
939,Dusty,gray,medium,20,4.96,tuna,feather,8,9,high
940,Pickles,white,short,81,7.45,salmon,ball,2,8,medium
941,Bear,calico,short,87,5.23,tuna,ball,5,9,medium
942,Snowball,orange,short,110,7.87,beef,string,5,3,high
943,Titan,calico,long,17,3.5,tuna,feather,9,5,high
944,Sage,white,long,42,6.41,chicken,ball,1,3,low
945,Toby,gray,long,117,5.13,tuna,ball,5,1,medium
946,Pike,tabby,medium,52,3.9,tuna,catnip,9,5,high
947,Bree,calico,medium,94,7.91,beef,string,2,2,high
948,Max,white,long,75,5.21,chicken,laser,4,9,medium
949,Sage,gray,medium,14,3.74,tuna,feather,3,7,medium
950,Pepper,orange,long,10,3.04,chicken,feather,1,8,high
951,Duke,orange,short,87,4.46,turkey,ball,9,1,high
952,Penny,orange,short,103,5.25,chicken,ball,6,9,low
953,Uma,calico,long,20,5.39,beef,feather,2,2,medium
954,Wren,tabby,long,33,6.4,chicken,laser,8,10,medium
955,Halo,black,long,70,5.77,turkey,string,2,1,low
956,Lux,tabby,long,100,4.07,turkey,catnip,7,8,high
957,Ginger,black,medium,62,6.1,salmon,feather,1,3,medium
958,Misty,tabby,medium,97,7.68,chicken,catnip,10,3,high
959,Muse,calico,long,71,6.42,tuna,ball,5,2,medium
960,Sadie,tabby,medium,36,5.81,chicken,feather,6,3,medium
961,Noel,calico,short,63,4.02,turkey,laser,9,4,high
962,Zara,tabby,medium,21,4.09,chicken,catnip,6,2,medium
963,Zara,gray,medium,46,6.28,turkey,string,5,4,medium
964,Angel,black,medium,35,5.85,tuna,laser,8,3,medium
965,Halo,orange,medium,116,7.35,salmon,feather,6,6,high
966,Tate,calico,long,62,3.6,turkey,laser,2,6,medium
967,Maple,white,long,57,4.42,salmon,string,5,4,low
968,Xena,tabby,medium,44,7.4,beef,string,6,4,low
969,Lane,calico,short,73,4.79,chicken,feather,10,9,low
970,Mars,white,short,115,7.42,turkey,catnip,9,10,low
971,Zephyr,white,short,110,7.31,salmon,catnip,5,4,low
972,Coral,orange,short,101,5.71,chicken,feather,10,10,medium
973,River,orange,long,74,5.45,tuna,ball,8,5,high
974,Mittens,calico,short,12,5.32,turkey,ball,1,7,low
975,Ryder,tabby,medium,87,4.04,turkey,laser,5,7,high
976,Storm,gray,long,79,5.85,tuna,ball,4,9,low
977,Sage,black,long,14,3.86,beef,ball,3,3,low
978,Uma,tabby,long,49,3.66,beef,string,10,5,medium
979,Murphy,white,medium,16,5.2,tuna,feather,7,3,high
980,Milo,orange,medium,27,3.53,tuna,catnip,9,10,low
981,Jasper,orange,short,80,5.29,chicken,string,2,5,low
982,Oreo,calico,long,101,5.06,tuna,ball,10,3,medium
983,Patches,tabby,long,16,3.91,salmon,feather,6,8,medium
984,Bliss,gray,medium,24,7.68,turkey,catnip,2,1,medium
985,Murphy,calico,short,35,4.22,salmon,catnip,10,7,medium
986,Vale,tabby,medium,98,5.82,chicken,string,5,6,low
987,Cleo,orange,long,7,2.83,beef,laser,2,1,high
988,Knox,gray,long,68,6.72,turkey,catnip,1,2,high
989,Gage,tabby,medium,16,4.18,chicken,laser,8,10,high
990,Princess,gray,long,85,4.66,beef,feather,1,2,high
991,Murphy,gray,short,104,6.97,turkey,laser,4,2,medium
992,Plum,white,medium,24,4.25,tuna,catnip,10,1,high
993,Jasper,white,short,72,5.84,chicken,feather,2,8,medium
994,Dawn,white,medium,107,4.14,salmon,ball,4,3,medium
995,Grey,black,long,63,7.67,salmon,feather,10,9,high
996,Fluffy,white,short,43,5.93,turkey,ball,10,5,high
997,Lane,white,medium,76,6.57,tuna,string,6,7,high
998,Star,gray,medium,10,1.91,salmon,laser,3,3,medium
999,Scout,black,long,63,5.4,salmon,catnip,1,2,high
1000,Piper,white,medium,21,4.49,tuna,string,7,1,high
